R2,MAE,RMSE,MAPE,n,model,target,horizon,infra,n_train
-39.6151,22.5164,22.7814,97.51,83074,Persistence,Measured T,11min,ALL,119253
-2.8494,6.3069,7.0134,26.06,83074,HistMean,Measured T,11min,ALL,119253
0.9858,0.2583,0.4266,1.09,83074,LightGBM,Measured T,11min,ALL,119253
0.9487,0.2475,0.4189,1.03,8081,LightGBM,Measured T,11min,Brick First Floor,119253
0.9713,0.2688,0.415,1.08,13011,LightGBM,Measured T,11min,Brick Second Floor,119253
0.9798,0.2007,0.3058,0.82,16741,LightGBM,Measured T,11min,Brick Single Story,119253
0.9895,0.285,0.4765,1.26,16396,LightGBM,Measured T,11min,Container No Insulation,119253
0.983,0.2943,0.5033,1.18,7683,LightGBM,Measured T,11min,Container With Insulation,119253
0.9877,0.2678,0.4467,1.15,21162,LightGBM,Measured T,11min,Mobile/Prefab,119253
-39.6892,22.5192,22.7839,97.5,82994,Persistence,Measured T,33min,ALL,119249
-2.8594,6.3107,7.0169,26.07,82994,HistMean,Measured T,33min,ALL,119249
0.9367,0.6157,0.8988,2.54,82994,LightGBM,Measured T,33min,ALL,119249
0.8137,0.5841,0.7981,2.39,8067,LightGBM,Measured T,33min,Brick First Floor,119249
0.8646,0.6394,0.9004,2.55,12997,LightGBM,Measured T,33min,Brick Second Floor,119249
0.8971,0.5108,0.6893,2.05,16725,LightGBM,Measured T,33min,Brick Single Story,119249
0.9556,0.6616,0.9792,2.91,16380,LightGBM,Measured T,33min,Container No Insulation,119249
0.9084,0.8026,1.165,3.16,7675,LightGBM,Measured T,33min,Container With Insulation,119249
0.9496,0.5927,0.9046,2.48,21150,LightGBM,Measured T,33min,Mobile/Prefab,119249
-39.8033,22.523,22.7875,97.5,82872,Persistence,Measured T,1h,ALL,119243
-2.8746,6.3159,7.022,26.09,82872,HistMean,Measured T,1h,ALL,119243
0.8788,0.8666,1.2419,3.61,82872,LightGBM,Measured T,1h,ALL,119243
0.696,0.7325,1.0186,2.98,8046,LightGBM,Measured T,1h,Brick First Floor,119243
0.7149,0.917,1.3046,3.65,12976,LightGBM,Measured T,1h,Brick Second Floor,119243
0.8281,0.6437,0.8894,2.59,16701,LightGBM,Measured T,1h,Brick Single Story,119243
0.9089,1.0078,1.4004,4.48,16356,LightGBM,Measured T,1h,Container No Insulation,119243
0.81,1.2081,1.674,4.79,7663,LightGBM,Measured T,1h,Container With Insulation,119243
0.9107,0.8299,1.204,3.53,21130,LightGBM,Measured T,1h,Mobile/Prefab,119243
-40.29,22.5342,22.7984,97.49,82464,Persistence,Measured T,3h,ALL,119223
-2.9322,6.3305,7.0356,26.12,82464,HistMean,Measured T,3h,ALL,119223
0.9057,30.3153,72.9092,4.87,72002,LinearRegression,Measured CO2,11min,ALL,119171
0.7265,28.4312,67.2883,5.33,8079,LinearRegression,Measured CO2,11min,Brick First Floor,119171
0.8827,28.6822,79.4148,4.25,13011,LinearRegression,Measured CO2,11min,Brick Second Floor,119171
0.8913,24.7609,56.8349,4.29,16740,LinearRegression,Measured CO2,11min,Brick Single Story,119171
0.9421,37.9598,84.1344,5.29,16393,LinearRegression,Measured CO2,11min,Container No Insulation,119171
0.8369,34.8598,90.4604,5.52,4917,LinearRegression,Measured CO2,11min,Container With Insulation,119171
0.7916,28.8994,64.6508,5.18,12862,LinearRegression,Measured CO2,11min,Mobile/Prefab,119171
0.6984,60.8897,130.3718,9.99,71914,LinearRegression,Measured CO2,33min,ALL,119154
0.39,50.9203,100.4376,9.83,8061,LinearRegression,Measured CO2,33min,Brick First Floor,119154
0.6219,56.4658,142.6316,8.55,12997,LinearRegression,Measured CO2,33min,Brick Second Floor,119154
0.6216,48.821,106.0675,8.49,16722,LinearRegression,Measured CO2,33min,Brick Single Story,119154
0.7746,82.7125,165.9608,11.78,16371,LinearRegression,Measured CO2,33min,Container No Insulation,119154
0.5491,74.5404,150.3809,12.36,4911,LinearRegression,Measured CO2,33min,Container With Insulation,119154
0.5091,54.3053,99.2069,10.31,12852,LinearRegression,Measured CO2,33min,Mobile/Prefab,119154
0.5137,83.4559,165.5803,14.07,71781,LinearRegression,Measured CO2,1h,ALL,119129
0.217,66.3723,113.8859,13.22,8034,LinearRegression,Measured CO2,1h,Brick First Floor,119129
0.4062,76.8083,178.8686,12.18,12976,LinearRegression,Measured CO2,1h,Brick Second Floor,119129
0.3646,68.3156,137.5427,12.23,16695,LinearRegression,Measured CO2,1h,Brick Single Story,119129
0.6059,116.7084,219.4482,16.87,16338,LinearRegression,Measured CO2,1h,Container No Insulation,119129
0.3085,100.3812,186.367,17.11,4902,LinearRegression,Measured CO2,1h,Container With Insulation,119129
0.3173,71.7721,117.0158,14.15,12836,LinearRegression,Measured CO2,1h,Mobile/Prefab,119129
0.3368,109.57,193.6918,19.3,71347,LinearRegression,Measured CO2,3h,ALL,119059
0.0845,83.8006,123.4867,17.46,7954,LinearRegression,Measured CO2,3h,Brick First Floor,119059
0.177,104.6251,211.1188,17.62,12906,LinearRegression,Measured CO2,3h,Brick Second Floor,119059
0.2089,89.4157,153.7243,16.91,16605,LinearRegression,Measured CO2,3h,Brick Single Story,119059
0.4376,153.17,262.6225,23.04,16228,LinearRegression,Measured CO2,3h,Container No Insulation,119059
0.0415,130.2056,219.977,22.97,4872,LinearRegression,Measured CO2,3h,Container With Insulation,119059
0.0924,93.5608,134.9446,19.12,12782,LinearRegression,Measured CO2,3h,Mobile/Prefab,119059
0.2712,119.013,203.5541,21.19,70609,LinearRegression,Measured CO2,6h,ALL,118970
-0.0424,92.7243,132.3009,19.56,7818,LinearRegression,Measured CO2,6h,Brick First Floor,118970
0.1427,111.5746,216.4189,19.14,12787,LinearRegression,Measured CO2,6h,Brick Second Floor,118970
0.1594,93.4699,157.0218,17.81,16452,LinearRegression,Measured CO2,6h,Brick Single Story,118970
0.3424,172.6965,285.2643,26.43,16041,LinearRegression,Measured CO2,6h,Container No Insulation,118970
0.0204,143.4469,223.3137,25.76,4821,LinearRegression,Measured CO2,6h,Container With Insulation,118970
0.0667,98.6776,137.0865,20.29,12690,LinearRegression,Measured CO2,6h,Mobile/Prefab,118970
0.8369,1.0925,2.382,31.49,83074,LinearRegression,Measured PM2.5,11min,ALL,119252
0.9021,1.2284,2.044,29.57,8081,LinearRegression,Measured PM2.5,11min,Brick First Floor,119252
0.6501,1.3336,3.9795,31.87,13011,LinearRegression,Measured PM2.5,11min,Brick Second Floor,119252
0.9083,1.0708,1.6873,30.18,16741,LinearRegression,Measured PM2.5,11min,Brick Single Story,119252
0.8187,1.1288,2.6651,28.68,16396,LinearRegression,Measured PM2.5,11min,Container No Insulation,119252
0.8974,1.0101,1.7314,29.08,7683,LinearRegression,Measured PM2.5,11min,Container With Insulation,119252
0.909,0.9114,1.4483,37.24,21162,LinearRegression,Measured PM2.5,11min,Mobile/Prefab,119252
0.7607,1.3855,2.8841,38.96,82994,LinearRegression,Measured PM2.5,33min,ALL,119246
0.8225,1.626,2.7542,38.39,8067,LinearRegression,Measured PM2.5,33min,Brick First Floor,119246
0.5557,1.6785,4.4865,40.6,12997,LinearRegression,Measured PM2.5,33min,Brick Second Floor,119246
0.8389,1.3932,2.2371,38.83,16725,LinearRegression,Measured PM2.5,33min,Brick Single Story,119246
0.7327,1.3859,3.2337,33.68,16380,LinearRegression,Measured PM2.5,33min,Container No Insulation,119246
0.8238,1.2799,2.2574,34.48,7675,LinearRegression,Measured PM2.5,33min,Container With Insulation,119246
0.8492,1.1457,1.8631,45.38,21150,LinearRegression,Measured PM2.5,33min,Mobile/Prefab,119246
0.6597,1.8042,3.4399,51.46,82872,LinearRegression,Measured PM2.5,1h,ALL,119237
0.7218,2.1504,3.4516,50.75,8046,LinearRegression,Measured PM2.5,1h,Brick First Floor,119237
0.4767,2.1358,4.8721,54.06,12976,LinearRegression,Measured PM2.5,1h,Brick Second Floor,119237
0.7323,1.8395,2.8857,51.97,16701,LinearRegression,Measured PM2.5,1h,Brick Single Story,119237
0.6092,1.7468,3.9107,42.28,16356,LinearRegression,Measured PM2.5,1h,Container No Insulation,119237
0.7035,1.6845,2.9295,45.69,7663,LinearRegression,Measured PM2.5,1h,Container With Insulation,119237
0.7486,1.5287,2.4002,61.02,21130,LinearRegression,Measured PM2.5,1h,Mobile/Prefab,119237
0.3692,2.8772,4.6895,86.76,82464,LinearRegression,Measured PM2.5,3h,ALL,119207
0.3885,3.4967,5.139,85.29,7976,LinearRegression,Measured PM2.5,3h,Brick First Floor,119207
0.2681,3.2747,5.762,90.67,12906,LinearRegression,Measured PM2.5,3h,Brick Second Floor,119207
0.383,2.9825,4.3874,87.04,16621,LinearRegression,Measured PM2.5,3h,Brick Single Story,119207
0.3349,2.6792,5.1102,69.47,16276,LinearRegression,Measured PM2.5,3h,Container No Insulation,119207
0.3561,2.6943,4.3235,74.9,7623,LinearRegression,Measured PM2.5,3h,Container With Insulation,119207
0.4068,2.5353,3.6909,106.66,21062,LinearRegression,Measured PM2.5,3h,Mobile/Prefab,119207
0.0596,3.8398,5.7427,119.68,81771,LinearRegression,Measured PM2.5,6h,ALL,119172
0.0808,4.5188,6.3409,113.64,7857,LinearRegression,Measured PM2.5,6h,Brick First Floor,119172
0.0443,4.3511,6.6079,122.78,12787,LinearRegression,Measured PM2.5,6h,Brick Second Floor,119172
-0.0116,4.0082,5.6206,118.07,16485,LinearRegression,Measured PM2.5,6h,Brick Single Story,119172
0.1094,3.4341,5.9353,93.26,16140,LinearRegression,Measured PM2.5,6h,Container No Insulation,119172
-0.0233,3.5633,5.4669,103.51,7555,LinearRegression,Measured PM2.5,6h,Container With Insulation,119172
-0.0505,3.5526,4.9213,154.87,20947,LinearRegression,Measured PM2.5,6h,Mobile/Prefab,119172
0.8058,1.265,2.8384,35.39,83074,LinearRegression,Measured PM10,11min,ALL,119252
0.8905,1.3817,2.3063,33.43,8081,LinearRegression,Measured PM10,11min,Brick First Floor,119252
0.5609,1.6795,5.1378,38.61,13011,LinearRegression,Measured PM10,11min,Brick Second Floor,119252
0.9,1.1928,1.8651,33.24,16741,LinearRegression,Measured PM10,11min,Brick Single Story,119252
0.8276,1.2827,2.838,31.46,16396,LinearRegression,Measured PM10,11min,Container No Insulation,119252
0.8838,1.1283,1.988,31.44,7683,LinearRegression,Measured PM10,11min,Container With Insulation,119252
0.8917,1.0586,1.7142,41.48,21162,LinearRegression,Measured PM10,11min,Mobile/Prefab,119252
0.7283,1.5541,3.3556,42.42,82994,LinearRegression,Measured PM10,33min,ALL,119246
0.8094,1.7789,3.0453,42.2,8067,LinearRegression,Measured PM10,33min,Brick First Floor,119246
0.4682,2.0465,5.657,48.03,12997,LinearRegression,Measured PM10,33min,Brick Second Floor,119246
0.8273,1.5294,2.4521,42.37,16725,LinearRegression,Measured PM10,33min,Brick Single Story,119246
0.738,1.5329,3.4946,35.98,16380,LinearRegression,Measured PM10,33min,Container No Insulation,119246
0.8157,1.3801,2.4848,36.11,7675,LinearRegression,Measured PM10,33min,Container With Insulation,119246
0.8328,1.265,2.1281,47.44,21150,LinearRegression,Measured PM10,33min,Mobile/Prefab,119246
0.6291,1.972,3.9204,54.19,82872,LinearRegression,Measured PM10,1h,ALL,119237
0.7059,2.3231,3.7869,54.88,8046,LinearRegression,Measured PM10,1h,Brick First Floor,119237
0.3984,2.5173,6.0208,61.66,12976,LinearRegression,Measured PM10,1h,Brick Second Floor,119237
0.717,1.9947,3.1406,55.72,16701,LinearRegression,Measured PM10,1h,Brick Single Story,119237
0.6126,1.8857,4.2503,43.88,16356,LinearRegression,Measured PM10,1h,Container No Insulation,119237
0.6931,1.7914,3.2078,46.88,7663,LinearRegression,Measured PM10,1h,Container With Insulation,119237
0.7387,1.6176,2.6543,60.1,21130,LinearRegression,Measured PM10,1h,Mobile/Prefab,119237
0.3453,3.0977,5.2129,90.33,82464,LinearRegression,Measured PM10,3h,ALL,119207
0.3664,3.7379,5.5813,90.7,7976,LinearRegression,Measured PM10,3h,Brick First Floor,119207
0.2129,3.6938,6.8736,98.42,12906,LinearRegression,Measured PM10,3h,Brick Second Floor,119207
0.3626,3.1898,4.7211,91.82,16621,LinearRegression,Measured PM10,3h,Brick Single Story,119207
0.3302,2.8714,5.5982,71.67,16276,LinearRegression,Measured PM10,3h,Container No Insulation,119207
0.3504,2.852,4.6733,77.48,7623,LinearRegression,Measured PM10,3h,Container With Insulation,119207
0.4098,2.6812,3.9918,106.48,21062,LinearRegression,Measured PM10,3h,Mobile/Prefab,119207
0.0457,4.1462,6.3121,126.54,81771,LinearRegression,Measured PM10,6h,ALL,119172
0.0602,4.8193,6.8405,120.54,7857,LinearRegression,Measured PM10,6h,Brick First Floor,119172
0.0201,4.873,7.6975,133.84,12787,LinearRegression,Measured PM10,6h,Brick Second Floor,119172
-0.0348,4.2818,6.018,125.07,16485,LinearRegression,Measured PM10,6h,Brick Single Story,119172
0.1038,3.7057,6.4989,98.63,16140,LinearRegression,Measured PM10,6h,Container No Insulation,119172
-0.0273,3.8187,5.8949,109.26,7555,LinearRegression,Measured PM10,6h,Container With Insulation,119172
-0.0418,3.8008,5.3137,159.64,20947,LinearRegression,Measured PM10,6h,Mobile/Prefab,119172
0.9373,0.4841,0.8952,1.94,83074,XGBoost,Measured T,11min,ALL,119253
0.5999,0.6754,1.1703,2.7,8081,XGBoost,Measured T,11min,Brick First Floor,119253
0.8865,0.4699,0.8254,1.86,13011,XGBoost,Measured T,11min,Brick Second Floor,119253
0.8518,0.4448,0.8282,1.78,16741,XGBoost,Measured T,11min,Brick Single Story,119253
0.9588,0.522,0.945,2.14,16396,XGBoost,Measured T,11min,Container No Insulation,119253
0.9342,0.5349,0.989,2.04,7683,XGBoost,Measured T,11min,Container With Insulation,119253
0.9622,0.4031,0.7837,1.62,21162,XGBoost,Measured T,11min,Mobile/Prefab,119253
0.8768,0.83,1.2539,3.36,82994,XGBoost,Measured T,33min,ALL,119249
0.6002,0.8834,1.1692,3.62,8067,XGBoost,Measured T,33min,Brick First Floor,119249
0.7639,0.8381,1.1892,3.33,12997,XGBoost,Measured T,33min,Brick Second Floor,119249
0.7956,0.7017,0.9713,2.83,16725,XGBoost,Measured T,33min,Brick Single Story,119249
0.9106,0.9052,1.3897,3.84,16380,XGBoost,Measured T,33min,Container No Insulation,119249
0.8276,1.0382,1.5984,4.01,7675,XGBoost,Measured T,33min,Container With Insulation,119249
0.9009,0.7724,1.2689,3.11,21150,XGBoost,Measured T,33min,Mobile/Prefab,119249
0.8432,1.0136,1.4124,4.2,82872,XGBoost,Measured T,1h,ALL,119243
0.5445,0.9839,1.2469,4.02,8046,XGBoost,Measured T,1h,Brick First Floor,119243
0.6892,1.0231,1.3622,4.08,12976,XGBoost,Measured T,1h,Brick Second Floor,119243
0.7201,0.8857,1.1348,3.59,16701,XGBoost,Measured T,1h,Brick Single Story,119243
0.8918,1.0893,1.5264,4.82,16356,XGBoost,Measured T,1h,Container No Insulation,119243
0.7658,1.2935,1.8583,5.09,7663,XGBoost,Measured T,1h,Container With Insulation,119243
0.8756,0.9601,1.4208,4.01,21130,XGBoost,Measured T,1h,Mobile/Prefab,119243
0.4355,2.0361,2.6657,8.38,82464,XGBoost,Measured T,3h,ALL,119223
-0.0526,1.5398,1.8869,6.25,7976,XGBoost,Measured T,3h,Brick First Floor,119223
0.0831,1.8589,2.3243,7.34,12906,XGBoost,Measured T,3h,Brick Second Floor,119223
0.1448,1.5973,1.9702,6.41,16621,XGBoost,Measured T,3h,Brick Single Story,119223
0.4772,2.5884,3.3248,11.22,16276,XGBoost,Measured T,3h,Container No Insulation,119223
0.2444,2.5791,3.3073,10.2,7623,XGBoost,Measured T,3h,Container With Insulation,119223
0.529,2.0553,2.7566,8.54,21062,XGBoost,Measured T,3h,Mobile/Prefab,119223
-0.3143,3.2457,4.0207,13.43,81771,XGBoost,Measured T,6h,ALL,119205
-1.4176,2.4983,2.8321,10.19,7857,XGBoost,Measured T,6h,Brick First Floor,119205
-1.0344,2.9119,3.4174,11.53,12787,XGBoost,Measured T,6h,Brick Second Floor,119205
-1.131,2.6612,3.0646,10.77,16485,XGBoost,Measured T,6h,Brick Single Story,119205
-0.3665,4.3234,5.2873,18.58,16140,XGBoost,Measured T,6h,Container No Insulation,119205
-0.5559,3.7805,4.6452,14.97,7555,XGBoost,Measured T,6h,Container With Insulation,119205
-0.0234,3.1666,4.0318,13.36,20947,XGBoost,Measured T,6h,Mobile/Prefab,119205
0.9409,0.9901,1.9494,2.33,83074,XGBoost,Measured RH,11min,ALL,119253
0.9248,0.9301,1.8201,2.2,8081,XGBoost,Measured RH,11min,Brick First Floor,119253
0.9271,0.8773,1.7155,2.15,13011,XGBoost,Measured RH,11min,Brick Second Floor,119253
0.9015,0.8659,1.749,2.14,16741,XGBoost,Measured RH,11min,Brick Single Story,119253
0.9485,1.2472,2.4293,2.91,16396,XGBoost,Measured RH,11min,Container No Insulation,119253
0.8657,1.1547,2.3571,2.57,7683,XGBoost,Measured RH,11min,Container With Insulation,119253
0.9495,0.9215,1.6835,2.09,21162,XGBoost,Measured RH,11min,Mobile/Prefab,119253
0.8656,1.7132,2.9367,3.92,82994,XGBoost,Measured RH,33min,ALL,119249
0.84,1.5626,2.6577,3.61,8067,XGBoost,Measured RH,33min,Brick First Floor,119249
0.8467,1.4971,2.4887,3.55,12997,XGBoost,Measured RH,33min,Brick Second Floor,119249
0.8056,1.4543,2.4577,3.46,16725,XGBoost,Measured RH,33min,Brick Single Story,119249
0.8613,2.3098,3.9833,5.29,16380,XGBoost,Measured RH,33min,Container No Insulation,119249
0.7442,1.9891,3.2464,4.28,7675,XGBoost,Measured RH,33min,Container With Insulation,119249
0.8849,1.5459,2.5401,3.46,21150,XGBoost,Measured RH,33min,Mobile/Prefab,119249
0.7619,2.5705,3.9058,5.74,82872,XGBoost,Measured RH,1h,ALL,119243
0.7221,2.3398,3.5083,5.3,8046,XGBoost,Measured RH,1h,Brick First Floor,119243
0.7394,2.2357,3.2452,5.15,12976,XGBoost,Measured RH,1h,Brick Second Floor,119243
0.6712,2.2001,3.1979,5.06,16701,XGBoost,Measured RH,1h,Brick Single Story,119243
0.746,3.5831,5.3793,7.91,16356,XGBoost,Measured RH,1h,Container No Insulation,119243
0.6012,2.7375,4.0424,5.8,7663,XGBoost,Measured RH,1h,Container With Insulation,119243
0.781,2.3125,3.5028,5.1,21130,XGBoost,Measured RH,1h,Mobile/Prefab,119243
0.307,4.8195,6.6488,10.64,82464,XGBoost,Measured RH,3h,ALL,119223
0.3777,3.8202,5.277,8.57,7976,XGBoost,Measured RH,3h,Brick First Floor,119223
0.543,3.1547,4.297,7.17,12906,XGBoost,Measured RH,3h,Brick Second Floor,119223
0.3643,3.332,4.4534,7.52,16621,XGBoost,Measured RH,3h,Brick Single Story,119223
0.2898,6.59,8.9391,14.4,16276,XGBoost,Measured RH,3h,Container No Insulation,119223
-0.4029,5.9264,7.5179,12.58,7623,XGBoost,Measured RH,3h,Container With Insulation,119223
0.046,5.6233,7.3051,12.41,21062,XGBoost,Measured RH,3h,Mobile/Prefab,119223
-0.2264,6.8228,8.8161,14.94,81771,XGBoost,Measured RH,6h,ALL,119205
-0.1025,5.5144,7.0587,12.41,7857,XGBoost,Measured RH,6h,Brick First Floor,119205
0.0807,4.813,6.086,10.94,12787,XGBoost,Measured RH,6h,Brick Second Floor,119205
-0.2668,5.0496,6.2977,11.45,16485,XGBoost,Measured RH,6h,Brick Single Story,119205
-0.1457,8.5148,11.2739,18.34,16140,XGBoost,Measured RH,6h,Container No Insulation,119205
-1.8876,8.993,10.6578,18.96,7555,XGBoost,Measured RH,6h,Container With Insulation,119205
-0.6504,7.8494,9.5914,17.02,20947,XGBoost,Measured RH,6h,Mobile/Prefab,119205
0.8606,34.1534,88.6562,5.48,72002,XGBoost,Measured CO2,11min,ALL,119171
0.6695,34.757,73.9633,7.02,8079,XGBoost,Measured CO2,11min,Brick First Floor,119171
0.8473,33.6839,90.5859,5.18,13011,XGBoost,Measured CO2,11min,Brick Second Floor,119171
0.8671,26.9037,62.8374,4.78,16740,XGBoost,Measured CO2,11min,Brick Single Story,119171
0.8788,46.6008,121.752,6.31,16393,XGBoost,Measured CO2,11min,Container No Insulation,119171
0.8168,34.5756,95.8857,5.08,4917,XGBoost,Measured CO2,11min,Container With Insulation,119171
0.7649,27.6588,68.6743,4.83,12862,XGBoost,Measured CO2,11min,Mobile/Prefab,119171
0.5768,72.3491,154.4466,13.79,71914,XGBoost,Measured CO2,33min,ALL,119154
-0.364,78.6879,150.1861,18.16,8061,XGBoost,Measured CO2,33min,Brick First Floor,119154
0.6344,55.8753,140.2491,8.79,12997,XGBoost,Measured CO2,33min,Brick Second Floor,119154
0.5876,52.4192,110.732,10.02,16722,XGBoost,Measured CO2,33min,Brick Single Story,119154
0.6158,115.0304,216.6889,21.98,16371,XGBoost,Measured CO2,33min,Container No Insulation,119154
0.454,74.402,165.4847,12.09,4911,XGBoost,Measured CO2,33min,Container With Insulation,119154
0.3412,55.8119,114.9215,11.24,12852,XGBoost,Measured CO2,33min,Mobile/Prefab,119154
0.1965,109.2787,212.8459,21.92,71781,XGBoost,Measured CO2,1h,ALL,119129
-1.6816,121.9637,210.7649,29.09,8034,XGBoost,Measured CO2,1h,Brick First Floor,119129
0.3538,89.3206,186.5902,15.69,12976,XGBoost,Measured CO2,1h,Brick Second Floor,119129
0.0564,88.5084,167.6134,18.53,16695,XGBoost,Measured CO2,1h,Brick Single Story,119129
0.2902,163.6929,294.5052,31.47,16338,XGBoost,Measured CO2,1h,Container No Insulation,119129
0.0893,107.9416,213.8842,18.5,4902,XGBoost,Measured CO2,1h,Container With Insulation,119129
-0.2932,79.7805,161.0512,17.26,12836,XGBoost,Measured CO2,1h,Mobile/Prefab,119129
-0.2387,171.0589,264.7022,36.06,71347,XGBoost,Measured CO2,3h,ALL,119059
-2.686,182.5604,247.7849,43.71,7954,XGBoost,Measured CO2,3h,Brick First Floor,119059
-0.0319,156.5335,236.405,31.16,12906,XGBoost,Measured CO2,3h,Brick Second Floor,119059
-0.3446,145.2009,200.4118,31.73,16605,XGBoost,Measured CO2,3h,Brick Single Story,119059
-0.1396,227.4957,373.8404,45.72,16228,XGBoost,Measured CO2,3h,Container No Insulation,119059
-0.4328,185.2561,268.9481,35.85,4872,XGBoost,Measured CO2,3h,Container With Insulation,119059
-0.958,135.0967,198.2033,29.72,12782,XGBoost,Measured CO2,3h,Mobile/Prefab,119059
-0.0665,159.2985,246.2359,31.89,70609,XGBoost,Measured CO2,6h,ALL,118970
-1.2875,149.6066,195.9819,34.75,7818,XGBoost,Measured CO2,6h,Brick First Floor,118970
0.0554,136.9189,227.1659,25.9,12787,XGBoost,Measured CO2,6h,Brick Second Floor,118970
-0.2539,127.6283,191.7782,26.92,16452,XGBoost,Measured CO2,6h,Brick Single Story,118970
0.0463,230.4427,343.5399,42.69,16041,XGBoost,Measured CO2,6h,Container No Insulation,118970
-0.7217,194.1709,296.0515,36.89,4821,XGBoost,Measured CO2,6h,Container With Insulation,118970
-0.5664,125.7,177.5957,27.04,12690,XGBoost,Measured CO2,6h,Mobile/Prefab,118970
0.693,1.22,2.1516,51.05,83074,XGBoost,Measured PM1.0,11min,ALL,119252
0.7853,1.3786,1.9596,46.9,8081,XGBoost,Measured PM1.0,11min,Brick First Floor,119252
0.645,1.4978,2.4448,57.13,13011,XGBoost,Measured PM1.0,11min,Brick Second Floor,119252
0.789,1.1641,1.6888,46.65,16741,XGBoost,Measured PM1.0,11min,Brick Single Story,119252
0.5394,1.2938,3.0418,47.93,16396,XGBoost,Measured PM1.0,11min,Container No Insulation,119252
0.7579,1.04,1.6774,44.36,7683,XGBoost,Measured PM1.0,11min,Container With Insulation,119252
0.7329,1.0411,1.6079,59.55,21162,XGBoost,Measured PM1.0,11min,Mobile/Prefab,119252
0.5088,1.638,2.7214,68.04,82994,XGBoost,Measured PM1.0,33min,ALL,119246
0.5589,1.9193,2.8107,67.08,8067,XGBoost,Measured PM1.0,33min,Brick First Floor,119246
0.498,1.9183,2.9086,76.96,12997,XGBoost,Measured PM1.0,33min,Brick Second Floor,119246
